id,dispersion
58d0c6dc,0.49643757262367083
58d37339,0.14464589243923676
58da58f1,2.99999991739603
58f2a42b,2.2093353913940628
59448e10,0.24180857472862494
595d05dc,2.9999999176253818
596fc72f,1.7370525098548122
5997c6e4,0.8654387198974329
599c016f,2.9999999301728475
59b5a413,2.9999999311054317
59e2e306,1.3290778963575822
5a127764,1.625269219260113
5a46b9dc,0.6802139189711052
5a7d6caf,0.41168940864548403
5a9494c6,-1.2178565835857948
5a95cd60,2.9999999373488784
5a9e0aeb,-1.6408881203277728
5ac05a7e,1.055362001291748
5aea76af,-1.3339347517277393
5b023049,1.5170898324964055
5b2b9535,-0.5662458324640226
5b56fef1,-1.6778352214104122
5b57a757,0.20068677462101053
5b84d3eb,0.6922853266170164
5bb62d50,2.999999918374445
5bd01d53,1.1369201390872739
5bea9186,2.9999998914324975
5c281341,2.9999999172794327
5c2c41e5,2.9999431515949495
5c3a634e,0.11311822814325362
5c4ccf01,-0.17824173867149368
5c4cf349,-0.7474846275283967
5c4dd6e0,1.8705901509258513
5c5d36a3,2.9999999386865532
5c6ff450,2.9999999443456087
5c7f5454,-0.8954580934662155
5c87559f,-0.6741451434768795
5cbdd94a,2.999999926001272
5cd85cac,0.3628540876583102
5cdbe949,2.9999999103068045
5d1a369b,0.2820245593388285
5d4d718e,2.999999938925784
5d7fb37d,1.357794920098808
5d87b2b6,2.999999927648823
5dee2bd2,1.0340995361917313
5df3cef2,-0.3407592440036241
5e020336,0.3223247661803419
5e30c1c5,1.832636950330603
5e6affbc,0.2408300703999242
5e7cdd17,1.092105672635216
5eaf95e3,0.9429694134870472
5ed3a781,-0.46053983942523546
5ed8600a,-0.8668835015081313
5eeaa2f9,1.1120514199106797
5ef21de5,2.999999942529377
5efa02fd,2.9999999163730253
5f12441b,0.1206828655340695
5f6761f9,-0.042142868254527156
5fb79ce8,2.999999916811454
5fbeb720,2.9999999221237075
5fc06901,1.424160899201692
5fcaf72c,2.999999919184096
5fea45d0,2.9999999186438493
5feb203e,2.9999999040030403
602d583e,1.0973826395447228
60c5f9f1,2.999999915613978
60ff7524,2.999999918120532
6115e3c9,2.9999999207912635
611f7de4,1.9298428880291267
612ce6b1,0.32125133306684694
613d1f13,0.30252829653135455
61518d75,-1.3408061709501322
61f7dc2b,0.6551714979517569
620dd664,2.999999916684485
623f1497,-0.7070625058976084
6248e17e,1.061136001210439
6262cdaf,1.4485906430083348
627a238d,2.9999999265951276
628a6c60,0.339645551721068
629137a7,2.9999999321708417
62928242,1.1168940058577956
6296f708,2.9999999175224055
62a3c91c,2.9999999239197344
62d7b558,-0.8026773914587068
62e577ab,2.9999999132037565
63480657,1.4729659018313996
63728a82,1.1132898014814503
638a8b49,0.05196182553437613
63b849ba,2.6642083315961043
63cfbc53,2.999999920634307
63fd7ea0,-0.9689746479301318
641f4e9b,1.7100086386691964
6425c24e,2.9999999178495504
644ad985,2.9999999174036267
646b0e97,2.999999941994655
6490bab9,1.6376823521909725
64a2784a,0.12476215822947392
64d58da3,2.999999915082375
64e74f50,0.46465191281342033
650f09b6,1.9093737278836826
651be6f8,0.08865373766290649
652d6b41,-0.7255761350448532
6552d08e,-1.11041000236869
6560127d,0.9787949614696004
6588b3b2,2.999999945551164
65b0ef6c,0.6973430661547447
65ce0d05,-0.7058359262806468
65e7a879,2.999999908153467
661c4b15,-0.5689526419832555
663c496c,-0.3357660290950514
66483528,-0.6118545539811564
6650db0a,0.33141408227316393
6672b9fd,2.9999999356084808
669a1832,2.9999999178588426
66da3fef,2.999999907439154
66ff9dd4,2.999999939125084
67154fb5,2.999999907439154
673df7e3,1.6948293806262493
67409c27,1.3511861752697032
67587205,2.999999908528122
6762fed0,1.2497852816115544
678a5f1f,-0.5283648484837103
6792b13d,0.1769617981820844
67efdaf9,2.3637710504038187
67f59a5c,2.691641569795927
6816d715,2.9999999141761724
682415e6,0.29522103467137917
6834b5e2,1.2496716646784158
68818666,-0.2279069120938142
689aaa9a,0.13682859122559482
68a3afe2,2.9999999213176163
68dc142d,1.6267976143015355
693452cb,2.9999999226689176
6961c5d5,0.7179688490968561
69dcf304,1.375041081258426
69e67fd1,2.999999901307681
6a049bbc,-1.0852225373098503
6a4b328b,-1.451887924399984
6a9381bc,1.5228905734263793
6a9bcf9a,2.9999999149161596
6ab1e34b,1.6384231133891742
6ac4c6a9,2.9999999495135325
6ae6a45e,2.874756024213
6b24ce69,1.0774890205281908
6b277b8c,1.2718230863863573
6b2e5044,2.9999999253504135
6b51eb8b,2.999999917412421
6b6b675e,1.155475470808663
6b83c691,0.024949261005234053
6b8958bc,0.11332014646406416
6bd48184,2.1238932628937444
6bf43378,-0.39275361978379386
6bf6e373,0.2465189523810592
6c06a347,2.999999931998579
6c1f288b,0.7756681601802484
6c3461b4,1.861354477939767
6c3c2f92,0.7547936811645166
6c3eff99,1.1576805676772204
6c43945d,2.9999999169612934
6c5dccdb,1.7071132477609592
6c78412e,2.9999999413836274
6cee0288,2.631627923277884
6d242699,0.08691508016986754
6d2c68bf,0.10503749006543231
6d5b9d56,2.999999917959777
6d65b74d,1.63391884276971
6d81fe6a,2.9999999156786763
6ddc2752,0.8665976161732986
6ddd42bc,0.3646696276178613
6df60b83,2.9504682026739997
6dfc95ae,0.9969785040960376
6e0c01cc,-0.7059158971614592
6e1a2367,2.9999999353628426
6e42f15d,2.960971895783413
6e5996d2,2.999960336340192
6e7a91cb,2.1510721969979243
6e8bbbc8,2.999999935579161
6e9b1bcc,2.9999999267157356
6ecaea01,2.9999999373740223
6eee3e2e,0.8830522254546377
6f2c5419,1.9105598597177194
6f49d1ff,2.999999923552559
6f7b130c,1.8672622887776504
6f9bfce5,2.513632520638907
6faa073e,2.999999915746693
6fb1d034,-0.4701764386643011
6fd84950,0.08989012905588253
6ff76e83,1.2096896675510416
6ffe7903,2.999999918410998
6ka7j29d,0.16196671749328506
700c6493,0.9280522265636146
701da179,0.09376090412486149
701e9851,-0.24398628881791348
702f638a,2.999999924850237
70340405,2.9999999168453817
707af494,2.9999999345902957
709b7e93,-0.8057338332380646
70c7c245,0.5559214943336851
70edee94,2.9999999178606793
70fd4e90,-0.8281973262770818
710621df,0.8628979531401396
710de654,2.999999921406514
711abab7,1.0921442563802877
71244328,0.6924567572043921
712f84a3,2.9999999154250947
713f24a7,2.999999935483527
71521b16,2.999999907439154
71819bdb,0.3326070790939235
71b89ea3,0.4952344998367345
71dcf266,0.4379808951835798
71ed09bd,0.11124763616946101
71fd029a,1.4917476353206423
724294ec,1.172793215553619
724adaca,1.5984074518559286
7269ddd3,1.0257432900517314
7270561f,1.0367609907237127
729269fd,-1.999999942794251
7298f7d0,-1.0575536951354074
72cfb0c5,0.39395823066537183
731faafd,0.1311858758070064
735003ca,-0.32276240680306795
7352d3c1,-0.5586828659370824
7380fedb,1.6037120768725466
7388b0fd,2.9999999451071324
73aad20a,2.109163382605223
73abb7e4,2.99999991393888
73dff7e8,1.469353766787997
73f4c613,2.9999999081315605
73f70b32,2.999999927270873
73fd951f,0.8084386773960559
743759fe,0.4896622735975205
743f17d8,-0.06527087214946968
7440ac17,0.44409919402432735
749acf2b,1.5572171267386177
74c673fd,1.2097983045845129
74c71613,2.999999914408819
74e7a4ef,-1.1920543447408594
750419ca,2.999999928133701
751d9206,2.7192335545600046
7525ced8,0.642642130477538
75271ed3,-0.8874259524185971
752f50f5,0.25520240962338697
7547ac7f,1.1974166356371996
75518ed4,1.0892530832068765
7558a51c,2.999999937003439
7563706f,2.999999936720509
756635d8,2.1991064139423466
75c7f13a,0.6792679780238263
75d7513e,-0.16521151582403013
75f533c9,-0.22118103815306409
762e2ccf,1.8463349472494703
76376558,0.5499982364578528
7652e0be,1.7559760188673643
7660224d,2.0673628112795983
766be5c6,-0.32052704031416485
7670136a,1.661249085249588
7680cda4,1.6759917837515779
76aae175,0.3807354011981114
76d55aba,0.9892338928953289
76e54842,2.9999999181213517
76ec5fc2,0.6654993205379048
770662fe,1.427689379753305
772e35f5,0.2960800338719587
7742a793,0.7115544690470738
7759c01c,2.9999999272469084
7761a08a,0.2777951233083549
77706560,-0.42752735860089447
77802a8d,2.9999999291890593
77aa065c,2.999999935272668
78262e52,1.101342585887735
7837d7f0,1.0021811522164605
783d49dd,0.5148633113822071
783ec070,1.524092854211467
784c2375,0.9512386220921561
78716947,2.999999918056059
78e4573d,1.4223834660807853
78eced6a,1.1270427817922122
792e875d,2.9999998548116094
7936697f,0.6868376864996469
7963baed,2.9999999063334357
7988d603,0.10243969195203637
79c62692,1.6791363021176062
79e44465,1.6272802322736748
7a3c2cdd,0.25090570353463126
7a486cd1,1.887891895422466
7a533716,1.2040529983680797
7a69bbc3,0.08774404001530205
7aa378fb,2.9999999140788303
7ad48d12,2.9999999201825824
7ae64fe1,-1.1418917751346587
7b16e725,-0.03891069395373066
7b2425d6,-1.507152019128444
7b53d03f,0.8328191190422568
7b6112cc,2.9999999391019623
7b6a424f,2.999999939850574
7b79fcee,0.47018914700360676
7b81fd25,0.048050631882823755
7b89b303,1.3954146725546293
7b8a06e6,0.2818188252525744
7b915d21,2.1238823049565907
7bb33fd6,-0.18087124663855209
7bb8f85d,0.14041478426242557
7bde78db,1.443430779649706
7bfe46ea,-0.6091058264202353
7c0cd6d5,2.787053821285946
7c1438f7,1.5865182972518386
7c7b233c,0.16038255721719374
7c9382f3,-0.604419893426307
7cabde2d,2.9999999143124354
7cb255e1,2.9999999452873185
7cec393c,0.15627674543860703
7cfc9938,1.2175653298047597
7d047fda,1.9114596918599316
7d3ef30f,1.5738898776131047
7d51e8c4,0.515759795518002
7d703fd6,2.9999999314952324
7d8b8bf8,-0.45580545813724627
7db9490b,0.9688073805989998
7dc8ca27,1.9063185162218144
7dcebce2,1.237437799500294
7dcfa7e3,1.0917384185748726
7e26c6a2,2.9999999359557146
7e40f6a1,-0.09481766451212895
7e434344,1.1752685090668658
7e5bad66,0.8889291644178628
7eef8c37,0.9385781511479269
7ef4ebb8,-0.7956664520408006
7f077a54,0.15099251272042247
7f36818f,2.999999863022851
7f4bea4b,2.015442127863142
7f508dc4,2.9999999360886407
7f530469,1.8900112797985653
7f812973,1.4100959158962159
7fdda9ed,1.868645674873978
7fe4ac95,2.999999909659867
800260e0,1.7897872880937615
802a9c3a,2.3930095504129225
8065350d,2.197738527953774
8085dae4,2.999999940150201
80bf5631,2.9999999216632296
80f8b120,1.579586204649383
815710d7,2.9999999205540635
81757220,1.8571155849127716
817eb5ab,1.5094444250968602
81959dc9,2.9999999222529268
81bfb118,-0.24995623612223175
81c00ad7,0.43170465324220614
81ca94fa,0.40155047740622046
81e8f60d,0.27581638273673004
81eb2e9e,2.9999999065189313
81f90faf,-0.014581235439817188
8208c26b,2.999999916289828
823a0098,2.9999999290035935
8244deb9,1.1201572474500663
824df571,2.999999933279981
8297964d,0.37138545410050267
82a3cbff,2.5349475547632396
82d83f7a,-0.47160710113591403
82daef71,-0.7656674760013065
82e063a4,-1.44226283280605
83220993,-0.9632745755932239
832a47b5,0.017032117893214
8355fc7a,1.39194806360209
83673e89,-0.9214064234873752
83d2467e,0.4407748923911169
83d32390,2.999999901465155
83f86aaf,2.999999917974665
83fc0fa9,1.6384069639591197
84383863,0.5440109816833438
844783ac,0.022363718858783646
844fcd8a,1.4093085228208466
8495aeb6,1.6043890932524523
849de090,2.999999914623694
84bf8267,2.9999999295614863
84d75779,2.4195484001698615
84e25b5f,0.7115982606978521
84f02b50,1.8469132138529856
85203168,2.362154318374735
85291aa0,1.6749348175301488
8557c481,0.89750642655962
855f8aa7,-0.11196683565106545
85650672,-0.3529948108936041
856f985f,2.9999999345450914
858da7bd,-0.027082567087381885
85afc54a,0.32654479913152223
85bf654e,1.7876976131843934
85c20e8a,2.9999999187555986
85c890a7,1.0527924942675566
85ce0fe6,1.1332449160169056
85fa5254,2.9999999315540213
8618b639,2.9999999059075955
8694cbb6,1.4090828387784835
86d27501,2.311992697966116
86e9a072,0.0594862113315707
86f859d0,2.9999999134484443
871934fe,-0.9367242247232559
87215468,2.9999999399848516
87352a05,0.9051093850317782
876fa4f9,2.9999999396313233
87d29228,1.30087307366484
87e81efd,1.7713457377481894
87f8bef9,2.9999999321206
88465404,2.9999999393346553
885eba26,0.7230761539178066
8894791e,2.9999999353684266
89091a1a,0.056377349033989846
891c7f76,1.3198390196434409
894efd0b,1.1454663896996493
89561329,2.9999999191529567
899cd011,1.44507457300477
89beb2e6,2.9999999274409954
89fbfb70,2.999999907439154
8a2ba362,1.7186804499560882
8a39d36d,1.529479450520678
8a44b8a9,2.999999718312549
8a4668a2,-0.3458527735683273
8a640a55,2.999999907408125
8a9445b8,0.9627403429656971
8a9edb95,0.10816345038046596
8aac1966,-0.48348964790455273
8b1986b8,2.9999999248687126
8b2b444b,0.24068380662183908
8b562f8f,0.5756238130699323
8b5cb1a2,-0.7043012592271052
8b840295,2.999999900798801
8b86d29e,0.290614033276598
8bb4106d,-0.3908300829153429
8bc06c29,2.999999934287227
8be9c955,0.10889477506320612
8bfbb95a,1.3221614884276731
8c03b748,-1.1615566056787678
8c3175bb,-0.10652513057075873
8c468052,1.4117433156753378
8c4ece74,-0.9783831993415361
8c6cac83,2.999998750113285
8c7843cd,1.332060032725916
8c840d4c,-0.3243986391077749
8c9ce36e,2.645367594315066
8ca66fbb,-1.46440866015175
8ce188aa,2.9999999244097917
8d23e29d,2.99999991768587
8d297cb0,2.732957927287036
8d5e8959,1.6654258470156575
8d7cebae,2.999999933321436
8db62896,2.9999999112102276
8df1cf87,0.04715383123098018
8df31f8c,-1.3217098159522427
8e233912,1.418933669727377
8ef11408,1.4195187897828203
8f111cc8,0.5807176515234969
8f2b901d,1.0945050165970072
8f337e3f,2.999999935236249
8f8c98e5,2.9999999286204466
8faefa12,1.6615401011291855
8ff9bd07,1.3247318032176174
90122b5b,2.999999934794023
904d2268,1.7792746078683386
9055cc4a,1.414347387112236
9087e150,0.7846685558125738
908923ae,2.9999999123738434
909f0f72,2.9999996692876882
90d98d8d,-1.0386796236356157
91458b67,1.0775498790055076
915d6545,2.9999998153165524
9167e990,1.2743834567745165
921a59db,2.8167909515172975
92383b2c,-0.703505995069363
924780e3,-0.688470180615059
92754210,0.23202739033363753
929de3df,1.2621661453024484
92af212c,2.99999993133286
92db5d68,2.9999999334898706
92e0881b,2.9999999392882524
92ea1636,2.9999999438507925
930a1ef6,2.0712432783271253
9322e22c,1.8193710774764007
93309223,1.2827310593131165
935d59e3,2.9999999256154317
935f89e8,-0.20307050030075968
937f3b14,0.9702758835102323
9385ead4,-0.2648044206703955
938f74f9,-1.999999942794251
93b72827,-0.2493917112609887
93c0ddce,2.9999999163812263
93f21f3d,0.4634302732091352
94226f4f,1.8645735103984729
94324df1,0.6359578062397352
9438d3dc,2.868644784927351
9467daef,2.999999930413079
949fdb24,0.42049725906614566
94ad19d7,2.9999999172563445
94daec3e,0.9640636090722878
94e82ecd,0.3670397697962708
94eafec6,0.07360991913781975
94f5cbed,1.5359373028602692
95188609,2.9919090099921077
952a44fa,-0.8350935235719924
9537a1da,0.822926894034239
95572f3e,-0.12395196847507757
955db113,-0.0349204600527677
95779dc2,0.271610814938952
9587d22f,1.0629850326049763
958f9c09,-4.082204473116341e-5
959f3c0d,1.3813923951587381
95b69971,1.4019304111973583
96284f7e,0.8567836329512603
9630a15c,-0.874463002323935
9697a9a4,2.9999999182959165
96a5fa74,1.4702391191814534
96b375b4,-0.16860569609915188
96b5cb53,2.999999920918703
96e28c46,0.46923084024889783
971a6aa4,1.198194759021955
9720e671,1.2595515469751912
97380853,1.3011742803748796
9755c393,2.999999918094728
9786b72f,0.3308974905708867
97c847be,-0.6198445011558747
97ea2549,0.7960866562737953
9831be23,2.2353379659676644
984c2196,2.999999929791085
985c8192,1.2895960152086492
986584ea,2.9999999129844155
986e4361,2.915460958612228
987e7246,2.093832317959233
988eac88,2.951677168692723
98a48059,0.4008785870279388
98d1a5bb,-0.3131861863052096
98db3b96,1.613703332791274
98e23eee,-1.4837536884421703
98f3c74c,0.7178717415515254
9913cf8c,0.416554101473867
991951a1,2.9999999058898523
992054d9,-0.9278301564378382
9931ad7b,0.6738377962024006
994cc6bf,2.4035562636890226
9957a130,2.9999999181228443
995c66bb,-1.194292074009782
997d3d64,-0.0824585574508371
998e4ba1,1.7126693774632336
999eeba5,2.9999999398769193
99a46770,2.999999941241016
99e38061,-0.28616258108236614
9a01640c,0.7649227788091845
9a3176f4,-0.5386773600621918
9a3938d2,0.4546271779732019
9a4ecd3b,1.7135264449974712
9a94ae07,2.235280976713904
9a9d85cf,2.1450940726329515
9ac812d1,1.6472090685820038
9ac9773f,0.9917494054847882
9aeb15c8,-0.2629494820908192
9b13f32a,2.9999999307853074
9b2131d9,2.9999999281558516
9b297fff,0.5547549327430586
9b56c430,1.1221009022841948
9b5feff8,-0.33850367671506393
9bb8fabe,1.572254950077216
9bc1de30,-0.5404939761146164
9bc30e3b,0.6308293425324848
9bd93012,0.45642345220568864
9c297026,1.1633169033180215
9c322be1,0.7000862327063222
9c3b0029,1.0351022563191112
9c44bbe6,0.6011713376131578
9c4cf5c0,2.999999918716246
9c67bcff,0.7463132266450139
9c7e3733,0.9906997041486556
9c9696fc,-1.1122255843305773
9cac1a29,-1.1980084294963587
9cd93fcb,2.9999999233784935
9d54fccb,0.15941704489151354
9d5cb2ed,-0.5121397692514223
9da4b326,2.9999999257157897
9da5d6c8,2.9999999161368436
9dc978e6,-1.5474486250989283
9deb1a11,0.9881384575964548
9df041d6,2.999999946956392
9e0205bf,0.9826781251665261
9e10f97d,1.6104760971266407
9e2102a6,1.648317764571412
9e30fb04,-1.0447011544644593
9e31a2a2,-1.1764548344689099
9e3a6529,2.9999999477677837
9ec9a369,0.5551032894570057
9ee38fb8,2.999999937425022
9ef32fbc,1.665174533796406
9f038778,2.9999999314974692
9f21e58f,-0.7617088462179186
9f31458b,2.9999999186240647
9f5c7a3a,2.4699602494593305
9f8ffaf7,0.5702509433213898
9fb6ff8f,1.3393152346953163
9fd2934a,-1.1817595399801437
9fe36891,1.7274455801077295
a01e492f,1.714766102561531
a02c3b59,0.6098684989186586
a02fb2f4,2.9999999408925206
a038d417,2.8354050677327933
a038e83c,2.2500625269887378
a0432092,2.999999935403035
a0591ebb,-1.0238301988192025
a071e261,-0.836220237223742
a0a95156,-0.18713232949489533
a0ab815d,-0.7977348738663991
a0dc74b4,0.8687639722374122
a0fd9fee,2.999999941077868
a106f0a1,0.45513434319380097
a11480ae,0.74365455431520755
a13c7c74,2.94378147318431
a1495996,2.999999924492882
a1b84fdd,2.9999999198594276
a1b9167b,0.5391645794330261
a1c47dbf,2.2068725733106223
a1edd8c3,1.1613663916608377
a1f6bf4c,2.9999999173620484
a22449d9,1.3341083739886983
a24a0bb4,2.5024160858359483
a2516c3b,0.41731658437236396
a263aec8,0.5637571705052467
a2686943,0.31350821631734604
a2690cad,1.4692679670610658
a27b40ea,1.2103544927824308
a293e125,0.23268180203382904
a29826ae,0.3098691507111433
a2b183d2,2.9999999018466705
a2efd347,2.999999918551657
a350d2b4,-0.37635545697325723
a3b92add,2.157311878516574
a3fe60c4,2.9999999289898707
a3fef184,1.4186932052406471
a406c3de,0.4093205665715515
a4378880,-0.3494410762074774
a4734d1f,0.960917982250507
a483a9d1,2.999999915682477
a493359d,1.6944443224423562
a4a1cb26,0.19753510369139168
a4d4eec4,0.8845421622241096
a4de70e9,2.715276766295918
a504c8b4,0.7021180180278279
a505ad5a,2.9999999409114717
a50e6ad1,1.01366446383997
a51684f3,2.99999991422315
a5515faa,0.7516861523977548
a563a111,2.9999999369219927
a582175e,0.7555535292633969
a5c4a9e9,2.999999914469645
a5dc47cb,0.854632581502226
a5e6cb1e,2.99999994250001
a5f5e2b7,-0.39379580148475524
a5fe253c,2.99999990207719
a60eb15e,2.9999999271223237
a651b86d,2.9999999073941956
a66b34b8,2.0973417528204714
a673da9a,0.7161626728236545
a6801cda,2.999999917769523
a69b7b55,2.9999999156267028
a6a9b9a6,2.99999992607271
a6d58bc4,2.9999999444759395
a6dc9c44,-0.20051191157726717
a6de4c4f,-0.9082220470847395
a6ec8ebc,-0.7372626797460374
a71c2678,-0.7050063823621818
a72ee48b,-0.09756118697172537
a741ff40,0.24609187556032822
a74276ed,0.3799963204096717
a7552c25,2.999999907439154
a7591162,2.9999999486761544
a7738d36,0.7108249733588649
a7a95e8f,0.29362848827664745
a7ce33b9,1.933056819092507
a8071476,-0.48717556737227447
a80e03f6,1.6983218418769341
a80f5a50,-0.8997374753126599
a8266ec6,2.998957130687696
a837068e,-0.026454632562634545
a878afb9,0.30543565680128365
a8a101a4,2.9999999236956976
a8a2cc85,2.999999942234294
a8abe74d,0.30342810914369234
a8dd774a,0.40717318015991716
a8fbcbd4,2.999999903742568
a8fe7053,2.9999999358652696
a8ff15bd,2.1597767183276924
a917535b,1.3641089199505096
a91f1d7d,1.2538192798865009
a92591a8,1.3839781448671633
a9698d7a,1.318688138359472
a9c6f7ec,2.999999935852735
a9cc69c1,2.999999937821716
a9cd3067,0.5117364101943753
a9d94e0a,-0.15271757594142765
a9e4951b,2.999999940606783
a9ef5290,-1.5361611862840914
a9f56cb9,0.4690179036654969
a9f7bcb2,-1.1986670737811478
aa48bdaf,2.9999999356096896
aa5821e3,2.999999934334523
aa6ae310,2.9999999184934723
aa8935d1,0.14531783587553668
aaa8c52d,1.3438938899271893
aab8ce0a,2.9999999167429747
aae69e9f,0.3081703790184974
aae7c739,1.212324897351502
ab25ad0e,-0.8583958846659959
ab2f3323,1.0740057580247178
ab4866ce,-0.8061492905749732
ab530141,-0.7633067170905582
ab7aa43d,2.99999990389659
ab8ad798,2.84534827242538
ab9205f2,0.3162277417367526
aba88927,2.9999999231069077
abb82923,2.9999998569695348
abd5e2e3,0.9376670351956802
abe9d8ee,1.0948451935294456
ac176024,1.2564064128637507
ac25a2d7,0.48071149272514263
ac34673d,0.8245037594132609
ac3ec558,0.8361898371581898
ac42f73a,0.39980264523456804
acb2849f,2.999999929874496
acc54d3e,2.999999934663934
acd5ed3a,-0.06618758387817018
acffc1eb,0.9822588703526587
ad072709,0.9345214853286813
ad17870d,2.9999999312945933
ad35e5fa,2.368796149994253
ad683cc2,2.999999914946508
ad809d0d,1.7250666333770348
ad8b5a86,-1.0357389742894199
add50a13,2.9999999098067063
ade4f1c8,1.1140932269736732
ae044963,1.9169880503173695
ae0d62ab,2.9999999265330737
ae1f12a4,1.53528783904649
ae2617dc,2.31379289016451
ae3d7053,-0.6717517437731498
ae4855b1,2.999999929896421
ae4c71e3,2.999999907439154
ae7a9742,2.545363685900752
ae829689,1.9185972161507283
ae895102,0.735901044956501
aea0f47e,-0.14582518975832248
aec5c11d,2.9999999233499506
aee35c25,0.8288553093567395
aeef5d49,2.9999999070678225
aef43ac6,2.9999999290529114
af156ba0,1.0928778601750684
af27a953,2.99999992152231
af2d377e,2.9999999286880654
af3650f1,1.0178346819391864
af629e49,-0.022413100196674404
af6ad06f,-0.1945374006614705
af92d1a4,1.734900751996472
af93b44a,2.999999914352958
afb0b353,-1.834858074267708
afb8fd75,-0.7965522270268935
afcf089c,2.140989174973563
afdd7893,0.8871607194940202
afff1a64,-0.45110839888602094
