id,dispersion
AFG,1.1435705650929353
AGO,2.862731326674133
ALB,2.9999999092391842
AND,1.9061749790573401
ARE,2.999999915434026
ARG,2.040023667988255
ARM,2.9999999185076054
ATG,1.9407359714692745
AUS,1.7542136712209784
AUT,2.999999907439154
AZE,2.999999907439154
b0042c3c,0.41771609704104323
b00c621a,1.525551525645043
b03ea0e9,2.9999999046479893
b072bc3b,1.1541908344289522
b0a1f4cf,0.4959286782945976
b0d60126,-0.2177301821383969
b0d75880,2.999999918112683
b0ddc6ad,2.999999916878084
b0ec8df3,-0.47144078668773726
b0ee5df8,1.392102429075181
b0f463d1,0.5987622778360354
b0ffa45a,2.9999999274349474
b1146b11,0.09710886181189068
b11532b7,0.5709603884723122
b11c2537,0.18182132267276277
b12c37cf,0.8651825478794039
b15db4e3,1.366318201925168
b1b0d60c,2.9999999289108192
b1b9fdc4,1.0379569258211945
b1ce082d,1.8357720490345382
b1e424fc,2.999999922553084
b1e54112,0.9199122243197346
b2340262,1.466386610298206
b261957c,0.24868191086346306
b28934b3,2.9999999231764742
b291e6d9,0.9345080782459343
b2a31862,1.231752835824188
b2ced3a2,1.4847038711083245
b31ec99a,2.9999999323219533
b34310a2,2.9999999262447483
b3538cee,2.99999992550117
b371d251,2.9999999078948774
b3a3ff4b,0.4518810302849034
b3fdafde,-0.44727846937635996
b41c1648,2.9999999317406405
b42ed4bb,2.9999999081885838
b4573028,2.9999999065257494
b4906bc7,-0.8570016418443296
b49bac4c,0.031239550778758205
b4ce3b52,1.610334909817533
b4e41783,1.4214234780470651
b50c5165,0.8907532378477719
b5117c04,2.9999999171060128
b53hd720,2.999999907439154
b542c632,2.999999907439154
b5a9b5de,0.32502619883086137
b5b84c7c,-1.5771699221320303
b5e4f0aa,2.9999999157668253
b62d61b0,-0.06371734691888785
b636063f,0.39065282342109214
b6372115,2.999999907439154
b671e12e,0.207495848887431
b688850b,1.0389991832306216
b689e0e5,0.8830042767114322
b6a3cc34,2.9999999323149567
b6ab8212,0.16252158651699036
b6c649d2,0.6066470019366944
b6d439dd,2.99999994037705
b6dd1215,2.7117767844001865
b6e42b25,2.7993003718343457
b70423e5,1.3352453401223354
b73d269d,0.09010599581694706
b75364f0,2.9999999060422784
b759fadd,0.3929249365517435
b761a603,2.9999999266466117
b7926043,2.6034311329573896
b7bbc53f,-1.999999942794251
b7cc30d6,2.999999943091266
b7def05c,-0.3404912482037217
b7ef0b87,0.34873494381375064
b7f46c08,2.2619014608009773
b8052fc2,2.999999921480179
b80fb1ef,1.100626070622996
b81dc1e0,0.3360769001859757
b8274d35,2.9999999058287674
b85268d7,-0.22408035491744357
b8700a20,-0.7839806777368837
b872da2b,0.18628149983221376
b89a7be4,-0.11445966323948996
b8a2273a,-0.3233446537681159
b8a37e9c,-0.6726027885730487
b8a4b9d3,2.99999990483631
b8a8b917,0.1674019196162489
b8ec950c,0.9627904784080336
b905786e,0.8202472186631509
b91568ef,0.6893120264808102
b92fe43a,2.9999999460845923
b93483b5,2.9999999125790997
b9370a18,2.999999913034756
b95811d3,0.11880966653079662
b96114ab,2.9999999292124326
b96ad320,-0.2218606252241729
b9b0b01c,1.1180776919721795
b9dfabd7,2.999999925455295
b9e6aeaf,-0.5592310554601827
b9fdc920,-0.5833288598429364
ba417dd8,1.7209229109441142
ba4aba53,1.5996078742558484
ba4be3f5,-0.5443018051523686
ba9350c2,-0.82675575688548
baa21b9c,2.999999931754723
bae2006a,2.999999907439154
bae5c0c5,-0.04037580035981528
bb513af5,-0.5595163787895535
bb6071ab,1.0190372000647334
bb723dec,2.99999993429658
bb789f89,1.2077103812349255
bb8317ef,-0.20937573148831398
bb88d064,2.99999992798604
bbf4de4e,-1.0031327769689766
bc155b90,1.4146785138572109
bc789050,1.9833406476113171
bc88dfbd,-0.2822407426181549
bc93b832,2.999999908366706
bca05deb,2.4010609291633678
bcdf98a8,0.09434109437385124
bceed3f6,2.9999999185986774
bcfdfa5f,2.999999915034564
bd051cbd,2.9999999318575643
bd1df29f,-0.8518968638957328
bd277e4a,0.5529878104738376
bd2cb9c1,0.5944170630799033
bd6f119a,2.99999994787789
bd8804dc,2.999999929135408
bd989890,2.9999999265385573
bdbafa67,2.999999944874709
bdcfdf85,1.4260857797727082
be071739,-0.037808046968830084
be35d5ca,-0.4491678054526402
be5947ac,0.35498164694378365
be5ace01,2.9999993463186096
be68bc77,1.1622379498140527
be8b6ab6,1.610473487315888
beb26fce,-0.17962553095377037
BEL,2.999999907439154
BEN,-0.9027728008491418
bf1f1e32,1.7833218212799737
bf4a892c,1.082420186743995
bf68ebdb,1.4087333653352054
bf7005f9,1.4739000365734902
bf804a14,0.7612041916826873
bf9b2d9b,0.42726182497929305
BFA,0.775121472668901
bfc57d0e,-0.38458850048303095
bfc7ad05,0.315703644115907
bfceba85,1.7977520424956563
bff7bffd,-1.7808356595298795
BGD,2.999999907439154
BGR,2.537815702671491
BHR,2.999999914715362
BHS,-0.2127684278923581
BIH,1.4983877076684495
BLR,2.999999907439154
BLZ,0.8206264726641996
BOL,1.9713076069268596
BRA,1.71579933230849
BRB,2.999999906254924
c072e8f8,1.3415831776840568
c0812eb8,0.9416880342360631
c0b82bc0,1.586572139408638
c134b166,2.999999924589422
c143448f,2.9999999245234372
c17a41f7,2.9999999270740774
c18a0e1a,2.4611744732255882
c1916995,0.6957650021464854
c1a86ced,0.6848020658856522
c229681f,1.7674491956791156
c23d7d69,2.999999900890609
c25a2884,2.9999999321957684
c262745a,1.4558812986435075
c2804bb8,-0.2023414898391778
c2b05940,0.04301579410948804
c2b2894b,-0.8384485840941618
c2c57ca2,0.6153169276679377
c32d3a44,-0.11379197256453612
c335d466,2.999999922156559
c33d9a40,2.9999999185937103
c342218f,-0.6282149340062543
c39842b3,2.9999999434171145
c39fa5f2,0.0636331108000368
c3a01e6d,2.9999999158762427
c3aa8040,0.6743223685397308
c3e7f97c,0.44612121919463293
c3ff175e,2.999999918975261
c41d2765,-0.09198698083963905
c42fe596,0.6281130367176346
c440fe5d,0.7376610452601448
c458107f,2.9999999060628695
c492d347,1.4381268794754956
c4a85f92,-0.16582008997371078
c4ba2f9d,2.99999993167979
c4c59452,-1.346711578357186
c5052e6e,0.58925172949767
c5259c92,1.1549557639122507
c537ec9d,1.1829819614469033
c572db87,2.241887481963614
c57845aa,1.7936875772328418
c59a7a48,2.9999999417335457
c5a8b8bb,0.07399059048119218
c5d5d37f,0.1247171455758583
c5df4d52,-1.0075284052476907
c61785ee,2.9999999138773505
c62d5d59,2.806297020804707
c62e8096,2.999999937758896
c6488cdd,-0.33198945940043434
c653eb52,0.7420872677657961
c659757f,1.9753551601611505
c67189a5,2.9999999331254057
c6e7ca03,2.999999935761256
c6fcad8c,0.8374069092738087
c73d4e16,2.0916223104893445
c758cbf0,2.99999992765423
c761ce88,2.9999999321139734
c78ae6ea,-0.26960155285069626
c795f42f,1.828692640946511
c7eceaa1,2.9999999265542967
c82e323e,0.4876817649272055
c87ba520,2.999999925968897
c8886360,1.8631582563305749
c89304ef,0.9510990801025413
c8aa0197,0.9019672179500168
c904f9c6,2.9999999270465936
c93dfcbe,-0.37482100377039357
c94911d9,0.9674212911680661
c9516ed8,0.9976128974113316
c96be20d,2.3945187494243427
c97b4209,-0.031822922200283724
c9813b4b,2.9999999367556778
c98343c2,0.6012214229171305
c98834cc,1.257109299132136
c9ba46ba,1.9202753289920722
c9ec5809,2.999999915793901
ca165246,-0.2203368067593495
ca2490b5,2.999999920645883
ca2e0e98,-1.248611919363224
ca61a7af,2.053029186999269
ca73d7a0,1.4802346455919546
cac47f5c,-0.49107986187304187
cacc317a,-0.5970444603676591
caee538d,0.6429526747683242
CAF,-0.3726768258022103
CAN,2.208324174469056
cb0e5b4d,0.09876457857236952
cb41f27a,2.9999999404627484
cb79aea4,1.4590738311401137
cba3cd98,2.3083996091731995
cbaae650,2.0175965471595774
cbd43871,2.9999999193703055
cbdc7657,-1.1515963335897612
cbe6fa82,1.6361974070298684
cbfe14a0,0.6975578807222524
cbff714e,-0.12064579552514933
cc26a84e,-0.6779303450299257
cc5bc38a,-1.0994428783632888
cc639f54,2.5651186802742343
cc6bd172,-0.45350123810935494
cc8b3e9b,1.558577259066513
cc92b557,0.5909299622807341
cc93d0b9,1.3127222174306992
ccbcc045,2.999999939269801
ccc72249,1.1605510637670675
ccce0981,2.9999999194558584
ccfccb72,1.7564594439360441
cd0c63b6,0.8098358527325904
cd4954ac,2.9999999470449756
cd7b965f,1.51909365979687
cd99a9bd,0.580979187812609
cda1f563,0.6956424228989478
cda9bb45,-0.08885075578618411
ce062614,2.999999928311735
ce168610,1.429448425703544
ce3caac1,-0.12126084299659136
ce5038a7,-1.855978245304544
ce819c10,1.9231530289300363
cea960ca,2.999999921020026
cec36ded,-0.3161951449746257
ced40b0e,1.2853466384681578
cee5f0d5,-0.8590912167971534
ceee87db,0.8266984689452942
cefe27df,2.9999999230369028
cf166139,2.4050638965195565
cf925290,0.8032792485237424
cfc7c58e,1.0750084022462683
cffec0f6,0.577838680246608
CHE,2.999999907439154
CHL,1.5601975067225489
CHN,0.6828157402793649
CIV,2.2740293921369155
CMR,-1.6001652803182735
COD,-0.5095733041597714
COG,-1.999999942794251
COL,2.999999907439154
COM,0.8605506960301924
CPV,2.999999931365456
CRI,2.999999907439154
CUB,2.999999945121257
CYP,1.3069579155046047
CZE,2.6524618732744534
d026cdff,1.284284726182089
d04211bf,2.3218193765680715
d04a5f99,-0.026187184508714316
d0522098,1.5370803997353202
d093058d,0.10014631987171532
d0a177fb,2.9999999394747947
d0a2fe56,2.9999999328343248
d0aab070,2.571789915781064
d135037f,0.9886378427008933
d1609461,1.816722086152651
d177e539,2.9999999187913335
d18835ae,1.1414450416425508
d1935221,1.1467867368704416
d1a2197f,2.9999999464666907
d1b130d6,1.544796740282646
d2156a0c,-0.9324480526025546
d25ac33b,2.999999937752992
d28a3e2a,2.0834148104443306
d2b1d711,2.9999999077196895
d2cf0930,-0.18009235122229664
d2ddf42c,2.7900102980803174
d2e4400f,2.999999946268057
d2e525e1,1.1356375049796277
d2fdcbc3,0.8655051956961173
d3052d21,2.9999999165016815
d30d6307,2.9999999163865443
d33fa1f4,2.9999999237243973
d373bd26,0.23375264271913349
d37a96ee,-0.17425324378480014
d3923721,-0.29750807950454156
d398a90c,2.9999999411613163
d3d7003b,0.48738443994607017
d3e5c2c8,0.6611913725658182
d3f562cc,1.9570229924032851
d41752f7,0.4565505836691736
d41e793f,2.9999999361163554
d45265ed,2.9999999219903644
d460a71e,2.999999907467692
d48298fc,-0.13970146279333917
d4b28a04,-1.0854412924490096
d540f2cb,0.02603609160672697
d570e033,-0.5988359622717874
d578ae15,-0.05747472968508718
d588e1f8,0.2797843878748781
d5898416,2.999998385234906
d5900fda,2.9999999460268314
d5a2cd29,2.5733244407633853
d5d538c0,2.9999999359218137
d5dc1308,0.593930844497834
d5e7fa33,1.780180898382156
d60d5078,1.4230927256270953
d6dcf4cf,2.999999946896227
d6e5f1b7,0.5804952980007378
d70db751,0.5560634109014059
d71d1755,0.9151112089675684
d7279b80,0.9463308611762741
d74b09e6,-1.0920284330438992
d7720c9e,2.299500214185367
d79aad51,1.9882607977813318
d7b2518b,1.3909434844606985
d7c77469,2.9999999162522415
d7cf3a4f,-0.14875637151492138
d7f5b69a,1.2566920344064305
d7fec194,0.23608832305727528
d82f8027,1.3493358044380335
d85875ce,2.8019715443266864
d86170b6,1.602437764188276
d88a58d4,0.31207403299418146
d94bbb4e,2.9999999185154254
d969d9b9,0.3718588916973892
d99081d4,2.4563587618680778
d99a1ff9,0.7054057694173982
d9a31a81,2.999999912255513
d9d63f63,2.999999924541141
d9e46cb3,1.0779042045064444
da1469f2,-0.438478353510607
da360b05,0.1535255526198192
da5910ce,-0.2836588980764362
da8373f2,1.143771581592696
dab1b101,0.09626461554771146
dabb2f2c,1.289374437601225
dac644e8,2.999999920189685
dadeaaca,2.999999327464774
db042edf,2.262576683897153
db264c28,1.46101143222547
db73db36,2.999999903134763
db79451b,2.999999917986113
db94d39e,2.662032972460993
db9b7af9,0.9619799736405017
dbab6801,0.25956696242142485
dbd4d3ce,1.3744302659418053
dbec8f10,2.9999999264663453
dc1e1f2f,1.4767224294993688
dc3eadd3,2.9999999136855076
dc4b8831,2.9999999121828065
dc536613,-0.21002046817073022
dc6374eb,2.999999931364732
dc7104e4,-0.06219610171704154
dcb389fa,1.6263373373724577
dccee23e,0.714754844970897
dcf6bee0,2.9999999159422237
dd061624,-1.5800105447292752
dd0c8809,-0.5419060420897469
dd34d4d7,-0.45093123362593274
dd43213e,2.99999991699028
dd5bcf1c,2.9999999162865265
dd89e206,2.280753368865203
dda11edc,2.9999999360425385
ddb36ed3,2.9999999165589464
dddc7518,-0.4392440996114254
de041da0,-0.3818904148331443
de1cf382,0.09915449336087044
de43fab1,0.37156133166605926
de91d7ab,2.9999999090225478
decede98,0.7913112490133406
deecbc6f,-0.6799069278311338
def7dbe0,1.4644609233978116
DEU,2.999999907439154
df0cb4af,1.7456405504886725
df35b1d7,1.806194816756539
df41891f,2.5845241138203536
df42443e,2.9999997935740117
df53bd9c,0.911810887348442
df6ab8e4,0.7190288884757037
dfe79ccd,0.9060248540238058
dffcfb42,0.21838263511635944
DJI,0.36956899445442937
DNK,2.5990103639314137
DOM,1.6450228486844292
DZA,2.999999907439154
e01243d0,-0.7690929183771926
e023088e,2.999999922960073
e02b46a8,-0.47371037398586563
e054fd67,-0.38552436558601755
e06aeb57,2.999999905347563
e06ca1b9,2.999999926935594
e087b593,2.9999999300787
e08d537a,2.8200583128016645
e08e9e5b,1.0882549027620771
e0c06eca,-0.005491422955156515
e0d2228d,2.9999999034586886
e0d34763,2.999999928458711
e0f96bb2,1.9019183195637526
e10204fd,0.5078502053997673
e109c376,2.99999992070079
e1334fa3,-0.42620862311901925
e13b0185,2.9999995674743247
e145dfa4,0.6550131741962878
e14cf46c,2.9999999270598385
e15e8463,1.2173304800205944
e1d029e7,-0.044862394843635245
e1e162b9,0.23570854336145033
e1e92c9f,-0.07452756460647045
e228f3a3,2.9999999467829683
e229aa05,1.4990746001952377
e25611ca,2.9999999179085597
e27c3d1b,0.16195739835368647
e2949cd4,-0.04573929999896221
e2a5670f,1.3758733999630581
e2c10bca,2.9999999359157803
e30361fd,1.0967546107734847
e309aefb,2.7830831222853045
e356f6e3,2.9999999196282454
e38c95df,2.9999999116126834
e3be572c,1.3930175940010736
e43b32fa,1.11111647649625
e46ea5e4,1.3315278936941561
e4c07903,1.2566821736401865
e4e151c6,1.9988786589071708
e511f902,-0.7079026786852214
e5accfd3,2.9999999351045092
e5c8a316,2.9999999267283775
e5d211f2,0.6540208268706974
e5d3741c,2.999999930021804
e5f116eb,2.5974356701926458
e61d6191,1.7947589672135624
e6213075,2.999999921296947
e6281bbd,2.9999999206833516
e656c59c,1.8459987328438865
e65e8bba,-0.09855863110083193
e664076f,2.3034095593368096
e66fc0e4,1.5091647150342689
e684e886,0.14155305330360254
e6b4fa7e,0.3440828090260291
e6bdedfe,1.2652546027238625
e6cf0efb,0.7658426858298042
e70bfb8d,-0.7394551428720411
e739397e,1.008287192199224
e74682b1,-1.5371569855599996
e74ecc97,-1.054866395404656
e7769049,-0.5693607814518242
e794afab,2.0308981416731764
e79ce18d,2.999999922704027
e7adaad3,2.9999999138224696
e7be837a,0.5367955706759616
e7bfe694,1.1036710755581027
e7e35a42,2.99999993151594
e7ea718a,1.4021438118306524
e85b4aac,2.9999999481707524
e85db0bf,0.022467205563808643
e85f60b4,2.999999918615981
e86665cc,-0.327653500009185
e86f724c,1.56173074880417
e88d4dae,0.8574930165806575
e8b448d6,0.8758119694687807
e8b51170,1.4053173898400764
e8d2449d,1.1304770230883288
e8f0266a,1.2887181586777345
e9102eaa,1.6454081089930164
e9292bd2,0.1856282490397972
e9324c5d,0.9531677126060136
e945b9b4,0.9656306909579331
e97622e1,2.692652858281491
e99fda88,0.22932854599515962
e9c203b0,1.8133244615487372
ea2439b4,-0.18243776310177062
ea4ffc16,1.0854194424467
ea571234,0.31840996332671445
ea853f2e,-0.8160244180965188
eb5fbb3b,0.32047812984806695
eb957803,2.242280943483654
eb9ebf88,1.282545049893628
eb9fe62e,-1.0538981231138376
ebe05de1,0.7767998762640012
ec327f22,1.7446800666142606
ec763ad9,2.1134433402622617
eca7b529,1.06725284335296
ecf37b91,1.2802083223044896
ecf8bc1a,1.2759974864065928
ECU,0.23375332569059268
ed65df1e,2.9999999229603476
ed79e985,1.7330189819503818
ed87f3fd,2.490574071960209
ede33cbc,1.2355815650367736
edfed7eb,2.3125520056738473
ee08cf51,2.9999999017677124
ee287dad,-0.7480411281647059
ee2aada6,-1.658578841785659
ee551669,2.9999999397888617
ee7deab3,2.9999999162759945
eec0dc62,0.8967037409514104
eef21e91,0.19416086054779413
ef02b655,0.46565661009786863
ef368eb5,1.8642741737268578
ef3aea8b,-0.42849580392831993
ef4fcf69,-0.7739487200421598
ef6dad9e,0.5110100107033103
ef7543bc,2.999999919454284
ef7e2f14,0.6868146673064265
ef850c51,1.7103527170215447
efea179a,-0.32008303403009525
EGY,2.999999907439154
ESP,0.21945644485557841
EST,2.999999907620104
ETH,1.9227858709696437
f00b1feb,1.3132414003887671
f0321a93,-0.23495633533428448
f05416d8,1.2100879012475443
f05e88f5,0.5314807053427189
f0863bc2,-0.21005232874847626
f0bf3eba,0.05194767930846903
f0c1dcd3,2.9999999454387583
f0f31e20,0.5048743420412615
f0f9800d,0.7856947782785277
f10fb788,0.1254733193057197
f14451f5,-0.39899869175525343
f14681fe,-1.22078019523301
f174430d,-0.06870949692175904
f1967cef,0.9959350492342092
f19ce2c2,0.9176852330732989
f1af7997,2.3248007450818786
f1c975dc,2.999999933728342
f266e88d,2.9999999274149416
f284d76f,1.1742743102193784
f28e4942,2.9999999214207564
f2c93f70,2.999999907439154
f34c2375,1.1076868443289822
f421e76c,0.18461349791071477
f47eee5f,0.42128309092189314
f50b2c94,2.9999999392329824
f5294e63,1.9540416121255109
f531a041,2.9999999256286602
f576de02,2.999999903560951
f5e84ad0,0.4637185061160508
f6198714,2.9999998533135406
f621dbca,2.1135177577408557
f62b45e7,-0.057178914045831745
f654fe28,-0.6972443461259019
f66e72fd,2.9999999462383355
f686d332,2.999999933309385
f68c4d1f,2.9999999173102765
f69e3d10,-0.45056861444744806
f6a4b1c5,0.6844929104638923
f6c3e428,0.09363666614054827
f6f126db,-0.35662567895890285
f713fe10,0.27637010150672753
f7319ce7,0.5045728425690174
f7334cec,0.48980425158833085
f75fde8a,0.5908570772435824
f766dbf2,1.6981190034011817
f7ac18ca,2.999999940487788
f7e92fd0,0.19137085120250466
f812f237,2.9999999176276027
f81935bc,2.9999999249193374
f82030c4,2.999999933767902
f8287ee2,0.02034134249320685
f845b522,0.4526022457074671
f857c52d,2.9999999361884897
f867d7d5,-0.3939749132188797
f8b5facf,2.999999932378357
f8cb18a6,0.2829365708793451
f8d02e17,2.999999928396265
f8f21dde,-0.8971161057675194
f8fa53f8,-1.0956267545158744
f9097291,1.2963806143349579
f93077e9,-1.4246854265208229
f93839cf,-0.42669334592074376
f94fcc26,0.20001745797205114
f971e63d,1.855533749230598
f976b7d2,2.999999907439154
f97790f8,0.9787999425154966
f99c84d2,0.7919460317921017
f9c87622,0.5790353074203939
f9e25af3,1.6235757687289456
f9ea14d5,2.9999999249103677
fa1850bc,1.989175606544067
fa4dc7a2,-1.8304320875564006
fa97a49e,2.999999935131367
fa9feab8,1.1459259205650714
faa5666d,0.336087951504056
fb33c2e2,2.0190043603595944
fb395ccf,0.9393018428399855
fb4d208b,2.9999997429431073
fb5d808f,2.3150802374047212
fb670c5a,2.1714826934986706
fb87e3b3,2.4233950817584047
fb8fad95,1.8262460749007443
fb98cb76,1.132884584849128
fba58144,2.9999999241671382
fbb52140,0.753231143345338
fbda3a8b,0.9163984782660962
fc20e492,1.325335012654371
fc304496,2.999999939072458
fc5498d6,-1.6592629248458077
fc9f0248,0.22778951860250943
fcc8455d,2.996877453160096
fcd8e559,0.00857550449518363
fce2698c,1.794090394687591
fcea27aa,1.940906026415871
fd2003bb,1.5264810694561393
fd58ab86,1.7051336226926241
fd7594a5,2.1059056203094766
fdc8a274,-0.02921438890026664
fe10cacc,0.9165762976255377
fe55fdd6,1.2507516618684515
fe5db3f0,0.1459080845331178
fe64b688,-1.1935061366459205
fe6da108,0.05488233833253356
fe6f7103,-1.4144975884302964
fe8f9eea,2.9577694485151955
fea5b23b,0.9316080671221773
fef140cb,1.015115895813531
fef86b03,1.2607090892844104
ff3a0134,2.999999922409709
ff4df4dd,2.07768971499603
ff74f1a5,2.9999999187167004
ff7f362e,2.8574675260363995
ff9797e1,0.45721276876068473
ff9fd9c7,0.5383358566222937
ffa55512,2.507184682328891
FIN,0.5570492837911478
FRA,1.8768330480077304
GBR,2.9777342844381973
GEO,2.999999907439154
GHA,-0.7181400951069747
GIN,2.999999916005085
GMB,-0.021147063807219747
GNB,-0.8200270937724843
GRC,2.999999907439154
GTM,1.8751466586400563
GUM,1.956457829597571
GUY,2.9999999194640607
HND,0.8156506390571042
HRV,2.999999907439154
HTI,0.6833324951591941
HUN,2.999999907439154
IDN,2.8046544870586785
IND,2.999999907439154
IRL,1.591045213566564
IRN,2.999999907439154
IRQ,2.999999907439154
ISL,-0.4877780574506082
ISR,2.8130827250193327
ITA,2.9040023027675335
JAM,2.225993305873569
JOR,2.999999907439154
JPN,2.1706975652834712
KAZ,-0.9852457403883359
KEN,1.6119703408229276
KGZ,0.4308971554977584
KOR,2.9999999033617994
KWT,2.9999999114585973
LBN,2.1478142703987695
LBR,-0.353255913793418
LBY,1.7423131360315995
LCA,0.503109568055117
LIE,2.99999991955406
LKA,2.6220547725477794
LSO,-0.6219427906197467
LTU,2.999999907439154
LUX,1.9538765433602088
LVA,2.0055392562333085
MAR,2.999999907439154
MDA,2.999999910929118
MDG,0.5826749385082372
MDV,2.9999999404402393
MEX,1.6682912232307794
MKD,2.9999999036154055
MLI,1.9557757617233735
MLT,2.999999940247625
MMR,2.999999907439154
MNE,2.6261694168400282
MOZ,1.5499348717230945
MRT,2.9999999120598444
MWI,0.9806480458673418
MYS,2.112148920025515
NAM,1.9801519268536127
NER,1.6836992621164726
NGA,1.3041002583942254
NLD,2.9521559840233014
NOR,0.37538445854732994
NPL,2.9999999145825886
NZL,0.5267642999265878
OMN,0.8027903235122485
PAK,1.5283305957013174
PAN,2.999999907439154
PER,1.6688077904215546
PHL,0.7583697526218995
POL,2.037339071744253
PRI,1.718295869794487
PRT,2.999999907439154
PRY,2.999999907439154
PSE,2.9999999336759426
QAT,2.9999999347342188
RKS,0.9425678985829564
ROU,2.999999907439154
RUS,2.999999907439154
RWA,2.9999999293995376
SAU,2.999999907439154
SDN,-0.8683737701706752
SEN,2.999999905476958
SGP,2.9999999310451777
SLE,1.1376594770601052
SLV,2.999999907439154
SMR,0.5385225529557117
SOM,-0.32246140465480533
SRB,2.999999907439154
SSD,-0.7146384027695687
SVK,1.0933222203884343
SVN,1.9608699961327978
SWE,2.999999907439154
SWZ,1.5376526654783393
SYR,2.9999999254971588
TCD,0.8236080274828668
TGO,2.9999999446915004
THA,2.9999999203908323
TJK,2.4170443125653676
TTO,2.6439199521578236
TUN,0.3249270257669531
TUR,2.999999907439154
UGA,0.14889733751859585
UKR,2.999999907439154
URY,2.9999999207173356
USA,2.999999907439154
UZB,2.9999999189903863
VEN,2.999999907439154
VIR,2.9999999276876985
YEM,0.5515388395500698
ZAF,1.4795589000470126
ZMB,-0.06349410771309774
ZWE,0.6413413968190244
